-- Merging decision tree log ---
manifest
ADDED from /home/paim/Projects/CyberKid-Studios/smart-reps/mobile/src/main/AndroidManifest.xml:2:1-24:12
INJECTED from /home/paim/Projects/CyberKid-Studios/smart-reps/mobile/src/main/AndroidManifest.xml:2:1-24:12
INJECTED from /home/paim/Projects/CyberKid-Studios/smart-reps/mobile/src/main/AndroidManifest.xml:2:1-24:12
INJECTED from /home/paim/Projects/CyberKid-Studios/smart-reps/mobile/src/main/AndroidManifest.xml:2:1-24:12
		ADDED from [androidx.compose.ui:ui-tooling-android:1.11.3] /home/paim/.gradle/caches/9.4.1/transforms/8fac308203f1432e6a21717941d8d1e0/transformed/ui-tooling/AndroidManifest.xml:24:13-71
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-crashlytics:19.0.3] /home/paim/.gradle/caches/9.4.1/transforms/010f7928919c3f3ddf84ca63c1ff2a67/transformed/firebase-crashlytics-19.0.3/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-sessions:2.0.3] /home/paim/.gradle/caches/9.4.1/transforms/982c5e2f1aaafe63b545dcfb6d909ff4/transformed/firebase-sessions-2.0.3/AndroidManifest.xml:26:9-32:19
MERGED from [com.google.firebase:firebase-sessions:2.0.3] /home/paim/.gradle/caches/9.4.1/transforms/982c5e2f1aaafe63b545dcfb6d909ff4/transformed/firebase-sessions-2.0.3/AndroidManifest.xml:26:9-32:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.2] /home/paim/.gradle/caches/9.4.1/transforms/cc15461535382939490fa0e3faff43c9/transformed/play-services-measurement-api-22.0.2/AndroidManifest.xml:34:9-40:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.2] /home/paim/.gradle/caches/9.4.1/transforms/cc15461535382939490fa0e3faff43c9/transformed/play-services-measurement-api-22.0.2/AndroidManifest.xml:34:9-40:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /home/paim/.gradle/caches/9.4.1/transforms/4c5ebe871638cc87bce5dcd8a2bcbc23/transformed/firebase-installations-18.0.0/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /home/paim/.gradle/caches/9.4.1/transforms/4c5ebe871638cc87bce5dcd8a2bcbc23/transformed/firebase-installations-18.0.0/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /home/paim/.gradle/caches/9.4.1/transforms/0bbe6253585243bf9f456ed49fcfa926/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /home/paim/.gradle/caches/9.4.1/transforms/0bbe6253585243bf9f456ed49fcfa926/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /home/paim/.gradle/caches/9.4.1/transforms/a6bdeb4b06f624061fef1258834586de/transformed/firebase-common-21.0.0/AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /home/paim/.gradle/caches/9.4.1/transforms/a6bdeb4b06f624061fef1258834586de/transformed/firebase-common-21.0.0/AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] /home/paim/.gradle/caches/9.4.1/transforms/09edd0ec113691155ba538b76f87aea7/transformed/firebase-datatransport-19.0.0/AndroidManifest.xml:22:9-28:19
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] /home/paim/.gradle/caches/9.4.1/transforms/09edd0ec113691155ba538b76f87aea7/transformed/firebase-datatransport-19.0.0/AndroidManifest.xml:22:9-28:19
	android:exported
		ADDED from [com.google.firebase:firebase-crashlytics:19.0.3] /home/paim/.gradle/caches/9.4.1/transforms/010f7928919c3f3ddf84ca63c1ff2a67/transformed/firebase-crashlytics-19.0.3/AndroidManifest.xml:14:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:21.0.0] /home/paim/.gradle/caches/9.4.1/transforms/a6bdeb4b06f624061fef1258834586de/transformed/firebase-common-21.0.0/AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] /home/paim/.gradle/caches/9.4.1/transforms/a6bdeb4b06f624061fef1258834586de/transformed/firebase-common-21.0.0/AndroidManifest.xml:32:13-43
	android:name
		ADDED from [com.google.firebase:firebase-crashlytics:19.0.3] /home/paim/.gradle/caches/9.4.1/transforms/010f7928919c3f3ddf84ca63c1ff2a67/transformed/firebase-crashlytics-19.0.3/AndroidManifest.xml:13:13-84
meta-data#com.google.firebase.components:com.google.firebase.crashlytics.FirebaseCrashlyticsKtxRegistrar
ADDED from [com.google.firebase:firebase-crashlytics:19.0.3] /home/paim/.gradle/caches/9.4.1/transforms/010f7928919c3f3ddf84ca63c1ff2a67/transformed/firebase-crashlytics-19.0.3/AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-crashlytics:19.0.3] /home/paim/.gradle/caches/9.4.1/transforms/010f7928919c3f3ddf84ca63c1ff2a67/transformed/firebase-crashlytics-19.0.3/AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-crashlytics:19.0.3] /home/paim/.gradle/caches/9.4.1/transforms/010f7928919c3f3ddf84ca63c1ff2a67/transformed/firebase-crashlytics-19.0.3/AndroidManifest.xml:16:17-126
meta-data#com.google.firebase.components:com.google.firebase.crashlytics.CrashlyticsRegistrar
ADDED from [com.google.firebase:firebase-crashlytics:19.0.3] /home/paim/.gradle/caches/9.4.1/transforms/010f7928919c3f3ddf84ca63c1ff2a67/transformed/firebase-crashlytics-19.0.3/AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-crashlytics:19.0.3] /home/paim/.gradle/caches/9.4.1/transforms/010f7928919c3f3ddf84ca63c1ff2a67/transformed/firebase-crashlytics-19.0.3/AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-crashlytics:19.0.3] /home/paim/.gradle/caches/9.4.1/transforms/010f7928919c3f3ddf84ca63c1ff2a67/transformed/firebase-crashlytics-19.0.3/AndroidManifest.xml:19:17-115
service#com.google.firebase.sessions.SessionLifecycleService
ADDED from [com.google.firebase:firebase-sessions:2.0.3] /home/paim/.gradle/caches/9.4.1/transforms/982c5e2f1aaafe63b545dcfb6d909ff4/transformed/firebase-sessions-2.0.3/AndroidManifest.xml:22:9-25:40
	android:enabled
		ADDED from [com.google.firebase:firebase-sessions:2.0.3] /home/paim/.gradle/caches/9.4.1/transforms/982c5e2f1aaafe63b545dcfb6d909ff4/transformed/firebase-sessions-2.0.3/AndroidManifest.xml:24:13-35
	android:exported
		ADDED from [com.google.firebase:firebase-sessions:2.0.3] /home/paim/.gradle/caches/9.4.1/transforms/982c5e2f1aaafe63b545dcfb6d909ff4/transformed/firebase-sessions-2.0.3/AndroidManifest.xml:25:13-37
	android:name
		ADDED from [com.google.firebase:firebase-sessions:2.0.3] /home/paim/.gradle/caches/9.4.1/transforms/982c5e2f1aaafe63b545dcfb6d909ff4/transformed/firebase-sessions-2.0.3/AndroidManifest.xml:23:13-80
meta-data#com.google.firebase.components:com.google.firebase.sessions.FirebaseSessionsRegistrar
ADDED from [com.google.firebase:firebase-sessions:2.0.3] /home/paim/.gradle/caches/9.4.1/transforms/982c5e2f1aaafe63b545dcfb6d909ff4/transformed/firebase-sessions-2.0.3/AndroidManifest.xml:29:13-31:85
	android:value
		ADDED from [com.google.firebase:firebase-sessions:2.0.3] /home/paim/.gradle/caches/9.4.1/transforms/982c5e2f1aaafe63b545dcfb6d909ff4/transformed/firebase-sessions-2.0.3/AndroidManifest.xml:31:17-82
	android:name
		ADDED from [com.google.firebase:firebase-sessions:2.0.3] /home/paim/.gradle/caches/9.4.1/transforms/982c5e2f1aaafe63b545dcfb6d909ff4/transformed/firebase-sessions-2.0.3/AndroidManifest.xml:30:17-117
uses-permission#android.permission.ACCESS_ADSERVICES_ATTRIBUTION
ADDED from [com.google.android.gms:play-services-measurement-api:22.0.2] /home/paim/.gradle/caches/9.4.1/transforms/cc15461535382939490fa0e3faff43c9/transformed/play-services-measurement-api-22.0.2/AndroidManifest.xml:26:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.2] /home/paim/.gradle/caches/9.4.1/transforms/962c22a428a5d0a675dddf42c673c5f9/transformed/play-services-measurement-sdk-api-22.0.2/AndroidManifest.xml:27:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.2] /home/paim/.gradle/caches/9.4.1/transforms/962c22a428a5d0a675dddf42c673c5f9/transformed/play-services-measurement-sdk-api-22.0.2/AndroidManifest.xml:27:5-88
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.0.2] /home/paim/.gradle/caches/9.4.1/transforms/cc15461535382939490fa0e3faff43c9/transformed/play-services-measurement-api-22.0.2/AndroidManifest.xml:26:22-85
uses-permission#android.permission.ACCESS_ADSERVICES_AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:22.0.2] /home/paim/.gradle/caches/9.4.1/transforms/cc15461535382939490fa0e3faff43c9/transformed/play-services-measurement-api-22.0.2/AndroidManifest.xml:27:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.2] /home/paim/.gradle/caches/9.4.1/transforms/962c22a428a5d0a675dddf42c673c5f9/transformed/play-services-measurement-sdk-api-22.0.2/AndroidManifest.xml:28:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.2] /home/paim/.gradle/caches/9.4.1/transforms/962c22a428a5d0a675dddf42c673c5f9/transformed/play-services-measurement-sdk-api-22.0.2/AndroidManifest.xml:28:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.0.2] /home/paim/.gradle/caches/9.4.1/transforms/cc15461535382939490fa0e3faff43c9/transformed/play-services-measurement-api-22.0.2/AndroidManifest.xml:27:22-79
property#android.adservices.AD_SERVICES_CONFIG
ADDED from [com.google.android.gms:play-services-measurement-api:22.0.2] /home/paim/.gradle/caches/9.4.1/transforms/cc15461535382939490fa0e3faff43c9/transformed/play-services-measurement-api-22.0.2/AndroidManifest.xml:30:9-32:61
	android:resource
		ADDED from [com.google.android.gms:play-services-measurement-api:22.0.2] /home/paim/.gradle/caches/9.4.1/transforms/cc15461535382939490fa0e3faff43c9/transformed/play-services-measurement-api-22.0.2/AndroidManifest.xml:32:13-58
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.0.2] /home/paim/.gradle/caches/9.4.1/transforms/cc15461535382939490fa0e3faff43c9/transformed/play-services-measurement-api-22.0.2/AndroidManifest.xml:31:13-65
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:22.0.2] /home/paim/.gradle/caches/9.4.1/transforms/cc15461535382939490fa0e3faff43c9/transformed/play-services-measurement-api-22.0.2/AndroidManifest.xml:37:13-39:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:22.0.2] /home/paim/.gradle/caches/9.4.1/transforms/cc15461535382939490fa0e3faff43c9/transformed/play-services-measurement-api-22.0.2/AndroidManifest.xml:39:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.0.2] /home/paim/.gradle/caches/9.4.1/transforms/cc15461535382939490fa0e3faff43c9/transformed/play-services-measurement-api-22.0.2/AndroidManifest.xml:38:17-139
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] /home/paim/.gradle/caches/9.4.1/transforms/4c5ebe871638cc87bce5dcd8a2bcbc23/transformed/firebase-installations-18.0.0/AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] /home/paim/.gradle/caches/9.4.1/transforms/4c5ebe871638cc87bce5dcd8a2bcbc23/transformed/firebase-installations-18.0.0/AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] /home/paim/.gradle/caches/9.4.1/transforms/4c5ebe871638cc87bce5dcd8a2bcbc23/transformed/firebase-installations-18.0.0/AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] /home/paim/.gradle/caches/9.4.1/transforms/4c5ebe871638cc87bce5dcd8a2bcbc23/transformed/firebase-installations-18.0.0/AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] /home/paim/.gradle/caches/9.4.1/transforms/4c5ebe871638cc87bce5dcd8a2bcbc23/transformed/firebase-installations-18.0.0/AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] /home/paim/.gradle/caches/9.4.1/transforms/4c5ebe871638cc87bce5dcd8a2bcbc23/transformed/firebase-installations-18.0.0/AndroidManifest.xml:19:17-127
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] /home/paim/.gradle/caches/9.4.1/transforms/0bbe6253585243bf9f456ed49fcfa926/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] /home/paim/.gradle/caches/9.4.1/transforms/0bbe6253585243bf9f456ed49fcfa926/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] /home/paim/.gradle/caches/9.4.1/transforms/0bbe6253585243bf9f456ed49fcfa926/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:13:17-116
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:21.0.0] /home/paim/.gradle/caches/9.4.1/transforms/a6bdeb4b06f624061fef1258834586de/transformed/firebase-common-21.0.0/AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:21.0.0] /home/paim/.gradle/caches/9.4.1/transforms/a6bdeb4b06f624061fef1258834586de/transformed/firebase-common-21.0.0/AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:21.0.0] /home/paim/.gradle/caches/9.4.1/transforms/a6bdeb4b06f624061fef1258834586de/transformed/firebase-common-21.0.0/AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] /home/paim/.gradle/caches/9.4.1/transforms/a6bdeb4b06f624061fef1258834586de/transformed/firebase-common-21.0.0/AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:21.0.0] /home/paim/.gradle/caches/9.4.1/transforms/a6bdeb4b06f624061fef1258834586de/transformed/firebase-common-21.0.0/AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] /home/paim/.gradle/caches/9.4.1/transforms/a6bdeb4b06f624061fef1258834586de/transformed/firebase-common-21.0.0/AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:21.0.0] /home/paim/.gradle/caches/9.4.1/transforms/a6bdeb4b06f624061fef1258834586de/transformed/firebase-common-21.0.0/AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:21.0.0] /home/paim/.gradle/caches/9.4.1/transforms/a6bdeb4b06f624061fef1258834586de/transformed/firebase-common-21.0.0/AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] /home/paim/.gradle/caches/9.4.1/transforms/a6bdeb4b06f624061fef1258834586de/transformed/firebase-common-21.0.0/AndroidManifest.xml:36:17-109
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.9.0] /home/paim/.gradle/caches/9.4.1/transforms/59184081883b830aa1a53e4284cb482a/transformed/play-services-basement-18.9.0/AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.9.0] /home/paim/.gradle/caches/9.4.1/transforms/59184081883b830aa1a53e4284cb482a/transformed/play-services-basement-18.9.0/AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.9.0] /home/paim/.gradle/caches/9.4.1/transforms/59184081883b830aa1a53e4284cb482a/transformed/play-services-basement-18.9.0/AndroidManifest.xml:22:13-58
meta-data#com.google.firebase.components:com.google.firebase.datatransport.TransportRegistrar
ADDED from [com.google.firebase:firebase-datatransport:19.0.0] /home/paim/.gradle/caches/9.4.1/transforms/09edd0ec113691155ba538b76f87aea7/transformed/firebase-datatransport-19.0.0/AndroidManifest.xml:25:13-27:85
	android:value
		ADDED from [com.google.firebase:firebase-datatransport:19.0.0] /home/paim/.gradle/caches/9.4.1/transforms/09edd0ec113691155ba538b76f87aea7/transformed/firebase-datatransport-19.0.0/AndroidManifest.xml:27:17-82
	android:name
		ADDED from [com.google.firebase:firebase-datatransport:19.0.0] /home/paim/.gradle/caches/9.4.1/transforms/09edd0ec113691155ba538b76f87aea7/transformed/firebase-datatransport-19.0.0/AndroidManifest.xml:26:17-115
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:3.3.0] /home/paim/.gradle/caches/9.4.1/transforms/a3d63a9d3e83ad4860479b06630f59de/transformed/transport-backend-cct-3.3.0/AndroidManifest.xml:26:9-32:19
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] /home/paim/.gradle/caches/9.4.1/transforms/8d51da220be79387c9ac4115fcd54451/transformed/transport-runtime-3.3.0/AndroidManifest.xml:34:9-36:40
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] /home/paim/.gradle/caches/9.4.1/transforms/8d51da220be79387c9ac4115fcd54451/transformed/transport-runtime-3.3.0/AndroidManifest.xml:34:9-36:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.3.0] /home/paim/.gradle/caches/9.4.1/transforms/a3d63a9d3e83ad4860479b06630f59de/transformed/transport-backend-cct-3.3.0/AndroidManifest.xml:28:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.3.0] /home/paim/.gradle/caches/9.4.1/transforms/a3d63a9d3e83ad4860479b06630f59de/transformed/transport-backend-cct-3.3.0/AndroidManifest.xml:27:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:3.3.0] /home/paim/.gradle/caches/9.4.1/transforms/a3d63a9d3e83ad4860479b06630f59de/transformed/transport-backend-cct-3.3.0/AndroidManifest.xml:29:13-31:39
	android:value
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.3.0] /home/paim/.gradle/caches/9.4.1/transforms/a3d63a9d3e83ad4860479b06630f59de/transformed/transport-backend-cct-3.3.0/AndroidManifest.xml:31:17-36
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.3.0] /home/paim/.gradle/caches/9.4.1/transforms/a3d63a9d3e83ad4860479b06630f59de/transformed/transport-backend-cct-3.3.0/AndroidManifest.xml:30:17-94
service#com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService
ADDED from [com.google.android.datatransport:transport-runtime:3.3.0] /home/paim/.gradle/caches/9.4.1/transforms/8d51da220be79387c9ac4115fcd54451/transformed/transport-runtime-3.3.0/AndroidManifest.xml:24:9-28:19
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.3.0] /home/paim/.gradle/caches/9.4.1/transforms/8d51da220be79387c9ac4115fcd54451/transformed/transport-runtime-3.3.0/AndroidManifest.xml:26:13-37
	android:permission
		ADDED from [com.google.android.datatransport:transport-runtime:3.3.0] /home/paim/.gradle/caches/9.4.1/transforms/8d51da220be79387c9ac4115fcd54451/transformed/transport-runtime-3.3.0/AndroidManifest.xml:27:13-69
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.3.0] /home/paim/.gradle/caches/9.4.1/transforms/8d51da220be79387c9ac4115fcd54451/transformed/transport-runtime-3.3.0/AndroidManifest.xml:25:13-117
receiver#com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver
ADDED from [com.google.android.datatransport:transport-runtime:3.3.0] /home/paim/.gradle/caches/9.4.1/transforms/8d51da220be79387c9ac4115fcd54451/transformed/transport-runtime-3.3.0/AndroidManifest.xml:30:9-32:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.3.0] /home/paim/.gradle/caches/9.4.1/transforms/8d51da220be79387c9ac4115fcd54451/transformed/transport-runtime-3.3.0/AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.3.0] /home/paim/.gradle/caches/9.4.1/transforms/8d51da220be79387c9ac4115fcd54451/transformed/transport-runtime-3.3.0/AndroidManifest.xml:31:13-132
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] /home/paim/.gradle/caches/9.4.1/transforms/b1b522a91cd97ca70298eb512d909ec9/transformed/profileinstaller-1.4.1/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] /home/paim/.gradle/caches/9.4.1/transforms/b1b522a91cd97ca70298eb512d909ec9/transformed/profileinstaller-1.4.1/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] /home/paim/.gradle/caches/9.4.1/transforms/b1b522a91cd97ca70298eb512d909ec9/transformed/profileinstaller-1.4.1/AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] /home/paim/.gradle/caches/9.4.1/transforms/b1b522a91cd97ca70298eb512d909ec9/transformed/profileinstaller-1.4.1/AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] /home/paim/.gradle/caches/9.4.1/transforms/b1b522a91cd97ca70298eb512d909ec9/transformed/profileinstaller-1.4.1/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] /home/paim/.gradle/caches/9.4.1/transforms/b1b522a91cd97ca70298eb512d909ec9/transformed/profileinstaller-1.4.1/AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] /home/paim/.gradle/caches/9.4.1/transforms/b1b522a91cd97ca70298eb512d909ec9/transformed/profileinstaller-1.4.1/AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] /home/paim/.gradle/caches/9.4.1/transforms/b1b522a91cd97ca70298eb512d909ec9/transformed/profileinstaller-1.4.1/AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] /home/paim/.gradle/caches/9.4.1/transforms/b1b522a91cd97ca70298eb512d909ec9/transformed/profileinstaller-1.4.1/AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] /home/paim/.gradle/caches/9.4.1/transforms/b1b522a91cd97ca70298eb512d909ec9/transformed/profileinstaller-1.4.1/AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] /home/paim/.gradle/caches/9.4.1/transforms/b1b522a91cd97ca70298eb512d909ec9/transformed/profileinstaller-1.4.1/AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] /home/paim/.gradle/caches/9.4.1/transforms/b1b522a91cd97ca70298eb512d909ec9/transformed/profileinstaller-1.4.1/AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] /home/paim/.gradle/caches/9.4.1/transforms/b1b522a91cd97ca70298eb512d909ec9/transformed/profileinstaller-1.4.1/AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] /home/paim/.gradle/caches/9.4.1/transforms/b1b522a91cd97ca70298eb512d909ec9/transformed/profileinstaller-1.4.1/AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] /home/paim/.gradle/caches/9.4.1/transforms/b1b522a91cd97ca70298eb512d909ec9/transformed/profileinstaller-1.4.1/AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] /home/paim/.gradle/caches/9.4.1/transforms/b1b522a91cd97ca70298eb512d909ec9/transformed/profileinstaller-1.4.1/AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] /home/paim/.gradle/caches/9.4.1/transforms/b1b522a91cd97ca70298eb512d909ec9/transformed/profileinstaller-1.4.1/AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] /home/paim/.gradle/caches/9.4.1/transforms/b1b522a91cd97ca70298eb512d909ec9/transformed/profileinstaller-1.4.1/AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] /home/paim/.gradle/caches/9.4.1/transforms/b1b522a91cd97ca70298eb512d909ec9/transformed/profileinstaller-1.4.1/AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] /home/paim/.gradle/caches/9.4.1/transforms/b1b522a91cd97ca70298eb512d909ec9/transformed/profileinstaller-1.4.1/AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] /home/paim/.gradle/caches/9.4.1/transforms/b1b522a91cd97ca70298eb512d909ec9/transformed/profileinstaller-1.4.1/AndroidManifest.xml:50:25-92
